filter_output;filtfilt_output
-8.95399E-05;-0.042377893
-0.001118347;0.002179887
-0.005939239;0.064840622
-0.016917057;0.154127106
-0.024279179;0.261748105
0.001651286;0.365973473
0.086552285;0.443214774
0.212293953;0.48366642
0.32660085;0.501418412
0.402900517;0.527184367
0.45818305;0.583785057
0.505665421;0.664974034
0.537549317;0.741737425
0.561865032;0.792781174
0.607835829;0.824535251
0.685346127;0.855429769
0.769109905;0.886161387
0.828340232;0.898946881
0.855417073;0.887947083
0.865990043;0.87610817
0.879834533;0.892457187
0.899126709;0.941379726
0.906602442;1.003188968
0.898922682;1.055161476
0.904075861;1.079020619
0.949663997;1.058450341
1.023683786;0.993604124
1.078547835;0.91987741
1.077892423;0.888331354
1.031691909;0.914664328
0.975563586;0.961984336
0.927153528;0.985421836
0.894280016;0.979345322
0.901460767;0.965282083
0.954738736;0.946755648
1.005276561;0.901158333
1.000413537;0.816523194
0.950310349;0.714500308
0.901688814;0.627543867
0.862663031;0.566660941
0.795670807;0.522012055
0.687493265;0.485596478
0.582801461;0.458939523
0.526210904;0.438718081
0.505129337;0.405981064
0.479738861;0.337230712
0.442807764;0.227086022
0.40870434;0.099516936
0.368117154;-0.00406613
0.294500738;-0.052008942
0.183285832;-0.045380786
0.061862309;-0.01960404
-0.032498315;-0.021788768
-0.071645103;-0.079183236
-0.058186475;-0.183391169
-0.033000328;-0.302203506
-0.044766147;-0.404426247
-0.11243467;-0.474214554
-0.223289922;-0.511706948
-0.347686648;-0.532700956
-0.450677752;-0.565417171
-0.509206891;-0.629646897
-0.532944024;-0.710088015
-0.555361092;-0.763516963
-0.598879576;-0.766365409
-0.658973217;-0.747297525
-0.719623208;-0.756758094
-0.768083155;-0.807844698
-0.789908767;-0.865137219
-0.779783785;-0.894857883
-0.768456399;-0.90848881
-0.802061498;-0.944069326
-0.875834823;-1.012292027
-0.933840275;-1.076279402
-0.949514747;-1.088813663
-0.963149786;-1.042391062
-1.014406443;-0.975607216
-1.076494575;-0.931658626
-1.0909518;-0.918407142
-1.041511893;-0.912818074
-0.965810716;-0.896232963
-0.910596013;-0.873651922
-0.89465481;-0.859802723
-0.902921617;-0.858827949
-0.903471291;-0.861591518
-0.879162729;-0.853163421
-0.850061774;-0.818548441
-0.846410155;-0.751761258
-0.85758841;-0.667589009
-0.842917264;-0.596625924
-0.789104462;-0.558539152
-0.718471169;-0.542773604
-0.647291958;-0.521075249
-0.579942048;-0.47402522
-0.531266391;-0.400097698
-0.512301862;-0.308688879
-0.499860108;-0.218407765
-0.453768402;-0.157043219
-0.36484316;-0.142117321
-0.26562953;-0.152732998
-0.190566108;-0.134995699
-0.147026911;-0.05083964
-0.126719564;0.081369348
-0.11727038;0.204955161
-0.092288703;0.281058103
-0.017940747;0.316522688
0.110742256;0.338987708
0.247247726;0.362528652
0.330338955;0.388528109
0.348875105;0.4277592
0.347583354;0.499672472
0.368083626;0.603597939
0.414849579;0.703325629
0.47443825;0.753479242
0.543663383;0.743250847
0.628399551;0.711002827
0.718017817;0.714032829
0.773319244;0.780544102
0.76583904;0.885492563
0.728924811;0.971969426
0.732828915;0.999908566
0.805011272;0.976176202
0.908522367;0.938254535
0.989640832;0.914907515
1.01623404;0.909491897
0.986472964;0.915934443
0.931061327;0.934986472
0.897466958;0.966672659
0.906327724;0.995219588
0.933722496;0.995428026
0.952845991;0.959765732
0.969397783;0.914211154
0.989690602;0.897642434
0.991419792;0.920296073
0.959134281;0.946589351
0.916748047;0.925608158
0.897913456;0.838502288
0.907421768;0.713756084
0.919909537;0.601879179
0.897853673;0.540954649
0.814458728;0.535768986
0.682405829;0.552541018
0.561487913;0.537788033
0.511929452;0.464159459
0.526099503;0.361136854
0.537734509;0.280825049
0.503788292;0.231249928
0.434653819;0.170868561
0.347167909;0.078436442
0.248562947;-0.006688776
0.164279133;-0.042148415
0.115451172;-0.053293087
0.072831191;-0.103282101
-0.00231135;-0.201599732
-0.085147716;-0.288872778
-0.123591401;-0.322055459
-0.135072127;-0.333429307
-0.189800397;-0.3817119
-0.297349006;-0.475557655
-0.382857323;-0.575549185
-0.398092389;-0.649582982
-0.400446534;-0.692167044
-0.475655228;-0.705614507
-0.611889899;-0.703389466
-0.709078729;-0.725319922
-0.716327906;-0.802993119
-0.695655644;-0.902191937
-0.720737278;-0.943917334
-0.78116864;-0.903345883
-0.833441734;-0.851840496
-0.880261362;-0.87314719
-0.933450103;-0.965814054
-0.950611651;-1.058701873
-0.90312916;-1.099129319
-0.868595243;-1.08973968
-0.94418031;-1.055607915
-1.08556962;-1.018194675
-1.150497556;-0.998763919
-1.096359134;-1.005817294
-1.02107203;-1.010120392
-1.003518105;-0.96729058
-1.014062524;-0.880605817
-0.999997914;-0.81162405
-0.966995597;-0.807626903
-0.936861217;-0.842523396
-0.893587887;-0.85406357
-0.824946165;-0.819671333
-0.778124988;-0.764867783
-0.803424954;-0.708200216
-0.856980264;-0.633906841
-0.839747727;-0.525807381
-0.738349378;-0.404124796
-0.638057828;-0.314696461
