index;wform;noise;wform_noisy;y_filtfilt;y_filter
1;0.0000000000;0.0000000000;-0.2162824058;-0.2160831992;-0.0004477562
2;0.0627587293;0.0627587293;-0.7700334598;-0.2386163998;-0.0061116974
3;0.1252700295;0.1252700295;0.1879361827;-0.1708620696;-0.0359771375
4;0.1872874471;0.1872874471;0.3311256573;0.0268243262;-0.1201432374
5;0.2485664758;0.2485664758;-0.3246691996;0.3172732670;-0.2470768640
6;0.3088655201;0.3088655201;0.9043232529;0.5974618366;-0.3044062453
7;0.3679468485;0.3679468485;0.9625289494;0.7504984615;-0.1556927413
8;0.4255775303;0.4255775303;0.4067608920;0.7251484523;0.1725604738
9;0.4815303540;0.4815303540;0.6451765347;0.5910922861;0.4850151137
10;0.5355847230;0.5355847230;0.6229042944;0.5040742416;0.6532862536
11;0.5875275257;0.5875275257;0.4941732369;0.5807837355;0.7175840573
12;0.6371539753;0.6371539753;1.0000492490;0.7903876095;0.7217243295
13;0.6842684172;0.6842684172;0.3901101457;0.9865886724;0.6469589545
14;0.7286851009;0.7286851009;1.8202780100;1.0629157980;0.5548614581
15;0.7702289114;0.7702289114;0.7020309699;1.0541907770;0.5920730001
16;0.8087360606;0.8087360606;0.8657017173;1.0556637310;0.7934830092
17;0.8440547322;0.8440547322;1.3774388380;1.0709771030;1.0242173330
18;0.8760456809;0.8760456809;0.9056864112;1.0088550610;1.1410960490
19;0.9045827809;0.9045827809;0.8567585782;0.8394755279;1.1182120790
20;0.9295535236;0.9295535236;0.5133787917;0.6803588610;1.0300341080
21;0.9508594605;0.9508594605;1.0980648690;0.6786733200;0.9670073294
22;0.9684165922;0.9684165922;0.3003256632;0.8541998570;0.9385014180
23;0.9821556988;0.9821556988;1.3393179750;1.1059949750;0.8683409486
24;0.9920226134;0.9920226134;1.8038036460;1.3228932000;0.7403278691
25;0.9979784351;0.9979784351;0.6520905842;1.4183207790;0.6887519727
26;0.9999996829;0.9999996829;1.4289980190;1.3108192240;0.8533825634
27;0.9980783880;0.9980783880;1.6250790990;0.9965797051;1.1766190950
28;0.9922221251;0.9922221251;0.1953573369;0.6505070324;1.4196423760
29;0.9824539828;0.9824539828;0.2619717668;0.5309943093;1.3995407870
30;0.9688124724;0.9688124724;1.2543862840;0.7186991766;1.1690610970
31;0.9513513762;0.9513513762;0.7514085874;1.0260325100;0.9048137480
32;0.9301395354;0.9301395354;1.2751382230;1.2251396800;0.6950823986
33;0.9052605785;0.9052605785;1.3130717230;1.2899254070;0.5799510058
34;0.8768125919;0.8768125919;1.2327667540;1.3323906450;0.6768280685
35;0.8449077330;0.8449077330;1.4900326100;1.3695992470;1.0177523820
36;0.8096717883;0.8096717883;1.1439720410;1.2836161890;1.3641852370
37;0.7712436769;0.7712436769;1.3666627140;1.0123143760;1.4472839010
38;0.7297749033;0.7297749033;0.1285463459;0.6662700054;1.3143373730
39;0.6854289601;0.6854289601;0.6755341812;0.4094752978;1.2061461090
40;0.6383806830;0.6383806830;0.5600220336;0.2945359575;1.1624145490
41;0.5888155620;0.5888155620;-0.2132272190;0.2686227172;0.9884170435
42;0.5369290097;0.5369290097;0.6655811270;0.2908936998;0.6166158847
43;0.4829255911;0.4829255911;-0.0453108729;0.3703382773;0.2740282768
44;0.4270182172;0.4270182172;1.1345889600;0.4908130238;0.1857301904
45;0.3694273051;0.3694273051;-0.0331178970;0.5563708843;0.2846002954
46;0.3103799097;0.3103799097;0.5747514152;0.4482753390;0.3685963179
47;0.2501088277;0.2501088277;0.3597691641;0.1389699283;0.4000294655
48;0.1888516808;0.1888516808;-0.2720991314;-0.2529062703;0.4549586865
49;0.1268499777;0.1268499777;-0.9584872694;-0.5225775859;0.4880904466
50;0.0643481631;0.0643481631;0.0347542508;-0.5137892929;0.3592648075
51;0.0015926529;0.0015926529;-0.5037242003;-0.2324905531;0.0444927153
52;-0.0611691363;-0.0611691363;0.2460623881;0.1443388482;-0.3175914801
53;-0.1236897635;-0.1236897635;0.1301806291;0.3808583225;-0.5383746700
54;-0.1857227384;-0.1857227384;0.6604921967;0.3402877649;-0.4831452138
55;-0.2470234933;-0.2470234933;0.0486178002;0.0643709590;-0.1672491133
56;-0.3073503471;-0.3073503471;-0.6291479484;-0.2868060445;0.2078051161
57;-0.3664654586;-0.3664654586;-0.1762968328;-0.5602612937;0.3977050727
58;-0.4241357640;-0.4241357640;-0.9286935261;-0.6801292952;0.3039315670
59;-0.4801338954;-0.4801338954;-0.4898892302;-0.6473375105;-0.0069551115
60;-0.5342390778;-0.5342390778;-0.5583494724;-0.5382421524;-0.3879172729
61;-0.5862379992;-0.5862379992;-0.5862164032;-0.4932772072;-0.6682458120
62;-0.6359256514;-0.6359256514;-0.7948553770;-0.6149296566;-0.7350414675
63;-0.6831061388;-0.6831061388;-0.1356042694;-0.8300934527;-0.6346313273
64;-0.7275934501;-0.7275934501;-1.6645885790;-0.9217714146;-0.5351298515
65;-0.7692121922;-0.7692121922;-0.5551205557;-0.7697773375;-0.5518619220
66;-0.8077982814;-0.8077982814;-0.3599790458;-0.5187766494;-0.6598203706
67;-0.8431995904;-0.8431995904;-0.4777209212;-0.4250541678;-0.7791666516
68;-0.8752765478;-0.8752765478;-0.5863478746;-0.5553914820;-0.8485308918
69;-0.9039026889;-0.9039026889;-0.8837456731;-0.7299623070;-0.7976067821
70;-0.9289651539;-0.9289651539;-0.5904205601;-0.7777959267;-0.6002666233
71;-0.9503651329;-0.9503651329;-0.6659150303;-0.7581369620;-0.4100678990
72;-0.9680182555;-0.9680182555;-1.0958409630;-0.8645141019;-0.4558444959
73;-0.9818549235;-0.9818549235;-1.1705894010;-1.1513507060;-0.7186209483
74;-0.9918205853;-0.9918205853;-1.1397641400;-1.4326301570;-0.9174078337
75;-0.9978759508;-0.9978759508;-1.7354432040;-1.4708217420;-0.9156979027
76;-0.9999971464;-0.9999971464;-1.1169991700;-1.2291290860;-0.9188018414
77;-0.9981758092;-0.9981758092;-0.9389533907;-0.9025195514;-1.1296844950
78;-0.9924191200;-0.9924191200;-0.8350145983;-0.7075657131;-1.4120734320
79;-0.9827497747;-0.9827497747;-0.2609956526;-0.6815917881;-1.4678591450
80;-0.9692058952;-0.9692058952;-1.1446932640;-0.7072200076;-1.2168593590
81;-0.9518408788;-0.9518408788;-0.6402239532;-0.6916955830;-0.8537878382
82;-0.9307231878;-0.9307231878;-0.5311988788;-0.6622000067;-0.6123744007
83;-0.9059360797;-0.9059360797;-0.4354911094;-0.6924217779;-0.5804534953
84;-0.8775772788;-0.8775772788;-1.3736231470;-0.8005882679;-0.6823731202
85;-0.8457585907;-0.8457585907;-0.7397410146;-0.9396995357;-0.7604702920
86;-0.8106054622;-0.8106054622;-0.6916644258;-1.0365424360;-0.7298895443
87;-0.7722564860;-0.7722564860;-1.2761381820;-1.0171253070;-0.6910361151
88;-0.7308628546;-0.7308628546;-1.1018852310;-0.8495884227;-0.7930673561
89;-0.6865877643;-0.6865877643;-0.1454402877;-0.6054437539;-0.9840002333
90;-0.6396057714;-0.6396057714;-0.7053556229;-0.4375462607;-1.0586551760
91;-0.5901021047;-0.5901021047;-0.3951618598;-0.4446061831;-0.9476652183
92;-0.5382719344;-0.5382719344;-0.4942783811;-0.5720254947;-0.7637715627
93;-0.4843196033;-0.4843196033;-0.8020522161;-0.6764901081;-0.5926519663
